Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 10, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.4870 | val acc 1.0000
Epoch   2 | loss 0.0162 | val acc 1.0000
Epoch   3 | loss 0.0057 | val acc 1.0000
Epoch   4 | loss 0.0029 | val acc 1.0000
Epoch   5 | loss 0.0014 | val acc 1.0000
Epoch   6 | loss 0.0006 | val acc 1.0000
Epoch   7 | loss 0.0004 | val acc 1.0000
Epoch   8 | loss 0.0003 | val acc 1.0000
Epoch   9 | loss 0.0002 | val acc 1.0000
Epoch  10 | loss 0.0002 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2896783 function calls (2870408 primitive calls) in 10.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      332    0.002    0.000    0.162    0.000 <frozen importlib._bootstrap_external>:1211(get_data)
     7941    0.086    0.000    0.159    0.000 inspect.py:893(cleandoc)
        1    0.000    0.000    0.145    0.145 rcsetup.py:1(<module>)
        1    0.000    0.000    0.144    0.144 backend_bases.py:3497(new_figure_manager)
        1    0.000    0.000    0.143    0.143 backend_bases.py:3506(new_figure_manager_given_figure)
        1    0.000    0.000    0.143    0.143 backend_bases.py:1774(new_manager)
        1    0.000    0.000    0.143    0.143 _backend_tk.py:528(create_with_canvas)
        1    0.000    0.000    0.143    0.143 text.py:1(<module>)
    52202    0.134    0.000    0.134    0.000 {built-in method numpy.zeros}
       62    0.003    0.000    0.131    0.002 axis.py:1276(_update_ticks)
     1260    0.129    0.000    0.129    0.000 cnn.py:183(backward)
     7512    0.006    0.000    0.121    0.000 inspect.py:874(getdoc)
        1    0.000    0.000    0.116    0.116 _axes.py:1(<module>)
      332    0.115    0.000    0.115    0.000 {built-in method _io.open_code}
      760    0.016    0.000    0.115    0.000 _arraypad_impl.py:546(pad)
    98703    0.101    0.000    0.101    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.093    0.093 __config__.py:1(<module>)
      3/2    0.102    0.034    0.091    0.046 backend_agg.py:185(draw_text)
     1520    0.090    0.000    0.090    0.000 cnn.py:179(forward)
      227    0.001    0.000    0.089    0.000 artist.py:1413(__init__)
      227    0.030    0.000    0.088    0.000 artist.py:1433(get_aliases)
        1    0.000    0.000    0.084    0.084 patches.py:1(<module>)
      398    0.004    0.000    0.077    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.076    0.076 __init__.py:2450(__init__)
        1    0.076    0.076    0.076    0.076 {built-in method _tkinter.create}
        1    0.000    0.000    0.073    0.073 _fontconfig_pattern.py:1(<module>)
      332    0.009    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:779(_compile_bytecode)
      381    0.000    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:1548(find_spec)
      381    0.001    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:1519(_get_spec)
        1    0.000    0.000    0.065    0.065 _base.py:1(<module>)
     7091    0.007    0.000    0.065    0.000 __init__.py:330(_compile)
        1    0.000    0.000    0.064    0.064 artist.py:92(draw_wrapper)
    275/1    0.001    0.000    0.064    0.064 artist.py:53(draw_wrapper)
        1    0.000    0.000    0.064    0.064 figure.py:3237(draw)
      670    0.006    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1621(find_spec)
      3/1    0.000    0.000    0.064    0.064 image.py:116(_draw_list_compositing_images)
        2    0.000    0.000    0.064    0.032 _base.py:3161(draw)
        1    0.000    0.000    0.063    0.063 colors.py:1(<module>)
        1    0.000    0.000    0.062    0.062 axes3d.py:1(<module>)
      332    0.061    0.000    0.061    0.000 {built-in method marshal.loads}
      227    0.019    0.000    0.058    0.000 artist.py:1511(get_setters)
        1    0.000    0.000    0.056    0.056 widgets.py:1(<module>)
       31    0.007    0.000    0.056    0.002 __init__.py:887(_rc_params_in_file)
      237    0.001    0.000    0.054    0.000 _compiler.py:743(compile)
        1    0.000    0.000    0.054    0.054 collections.py:1(<module>)
       12    0.000    0.000    0.053    0.004 __init__.py:71(import_module)
       12    0.000    0.000    0.053    0.004 <frozen importlib._bootstrap>:1375(_gcd_import)
      384    0.001    0.000    0.053    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       62    0.000    0.000    0.052    0.001 axis.py:1644(get_major_ticks)
        3    0.001    0.000    0.052    0.017 core.py:1(<module>)
     5932    0.004    0.000    0.050    0.000 __init__.py:174(search)
        9    0.000    0.000    0.049    0.005 _base.py:783(__init_subclass__)
       33    0.000    0.000    0.048    0.001 axis.py:1585(_get_tick)
        1    0.000    0.000    0.047    0.047 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.046    0.046 _index_tricks_impl.py:1(<module>)
     1520    0.010    0.000    0.046    0.000 _arraypad_impl.py:471(_as_pairs)
     2904    0.004    0.000    0.045    0.000 {method 'sum' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.044    0.011 axis.py:1396(draw)
  128/117    0.001    0.000    0.043    0.000 _docstring.py:122(__call__)
135593/135533    0.034    0.000    0.043    0.000 {built-in method builtins.getattr}
        1    0.002    0.002    0.043    0.043 train.py:49(generate_synthetic)
      168    0.043    0.000    0.043    0.000 {method 'call' of '_tkinter.tkapp' objects}
      6/3    0.000    0.000    0.042    0.014 text.py:73(_get_text_metrics_with_cache_impl)
      8/3    0.030    0.004    0.041    0.014 backend_agg.py:206(get_text_width_height_descent)
     2904    0.002    0.000    0.041    0.000 _methods.py:47(_sum)
        1    0.000    0.000    0.041    0.041 pyplot.py:525(_warn_if_gui_out_of_main_thread)
        3    0.000    0.000    0.041    0.014 pyplot.py:358(_get_backend_mod)
      6/1    0.000    0.000    0.041    0.041 pyplot.py:372(switch_backend)
      630    0.017    0.000    0.041    0.000 cnn.py:240(forward)
        5    0.000    0.000    0.040    0.008 registry.py:302(load_backend_module)
        1    0.000    0.000    0.040    0.040 defmatrix.py:1(<module>)
      792    0.001    0.000    0.040    0.000 inspect.py:3384(signature)
       26    0.001    0.000    0.039    0.002 spines.py:142(get_window_extent)
       33    0.000    0.000    0.039    0.001 <frozen importlib._bootstrap_external>:1315(create_module)
      792    0.001    0.000    0.039    0.000 inspect.py:3105(from_callable)
       33    0.039    0.001    0.039    0.001 {built-in method _imp.create_dynamic}
    33/29    0.000    0.000    0.039    0.001 <frozen importlib._bootstrap_external>:1323(exec_module)
    33/29    0.016    0.000    0.038    0.001 {built-in method _imp.exec_dynamic}
  927/792    0.005    0.000    0.038    0.000 inspect.py:2498(_signature_from_callable)
      980    0.001    0.000    0.038    0.000 __init__.py:751(__setitem__)
        1    0.000    0.000    0.038    0.038 _linalg.py:1(<module>)
      124    0.001    0.000    0.038    0.000 ticker.py:2228(__call__)
        2    0.000    0.000    0.037    0.019 __init__.py:717(__getattr__)
      467    0.036    0.000    0.036    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.036    0.036 figure.py:785(subplots)
        1    0.000    0.000    0.036    0.036 gridspec.py:249(subplots)
        2    0.000    0.000    0.036    0.018 figure.py:644(add_subplot)
       14    0.000    0.000    0.036    0.003 _docstring.py:73(__missing__)
       33    0.001    0.000    0.036    0.001 axis.py:59(__init__)
        2    0.000    0.000    0.036    0.018 _base.py:615(__init__)
      237    0.001    0.000    0.033    0.000 _parser.py:970(parse)
      124    0.001    0.000    0.033    0.000 ticker.py:2232(tick_values)
        1    0.000    0.000    0.032    0.032 _axes.py:67(Axes)
  534/237    0.002    0.000    0.032    0.000 _parser.py:451(_parse_sub)
        1    0.000    0.000    0.031    0.031 art3d.py:1(<module>)
  615/262    0.011    0.000    0.031    0.000 _parser.py:511(_parse)
      124    0.004    0.000    0.031    0.000 ticker.py:2159(_raw_ticks)
     1517    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     3273    0.020    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
     1530    0.030    0.000    0.030    0.000 {built-in method nt.stat}
        2    0.000    0.000    0.029    0.015 _base.py:1445(clear)
        2    0.000    0.000    0.029    0.015 _base.py:1313(__clear)
       95    0.000    0.000    0.028    0.000 __init__.py:287(compile)
202938/201587    0.027    0.000    0.028    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.027    0.027 backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.027    0.027 __init__.py:2304(wm_iconphoto)
        2    0.000    0.000    0.027    0.013 core.py:198(read_style_directory)
       22    0.000    0.000    0.027    0.001 axis.py:268(draw)
    98993    0.021    0.000    0.026    0.000 {built-in method builtins.isinstance}
    48641    0.026    0.000    0.026    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
       62    0.001    0.000    0.026    0.000 axis.py:1527(get_minorticklocs)
      760    0.019    0.000    0.026    0.000 _arraypad_impl.py:87(_pad_simple)
      754    0.008    0.000    0.026    0.000 inspect.py:2394(_signature_from_function)
        1    0.000    0.000    0.025    0.025 multiarray.py:1(<module>)
       17    0.000    0.000    0.025    0.001 axis.py:428(__init__)
        1    0.000    0.000    0.024    0.024 cm.py:1(<module>)
        1    0.000    0.000    0.024    0.024 _backend_tk.py:1(<module>)
    10238    0.024    0.000    0.024    0.000 {method 'search' of 're.Pattern' objects}
  339/210    0.001    0.000    0.024    0.000 typing.py:426(inner)
        1    0.000    0.000    0.023    0.023 Image.py:1(<module>)
       16    0.000    0.000    0.023    0.001 axis.py:367(__init__)
        1    0.000    0.000    0.022    0.022 geo.py:1(<module>)
    88/58    0.001    0.000    0.022    0.000 text.py:738(draw)
      459    0.022    0.000    0.022    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.021    0.021 font_manager.py:1(<module>)
     7157    0.011    0.000    0.020    0.000 inspect.py:2765(__init__)
       62    0.000    0.000    0.020    0.000 axis.py:1523(get_majorticklocs)
    99179    0.020    0.000    0.020    0.000 {method 'lstrip' of 'str' objects}
       46    0.012    0.000    0.020    0.000 backend_agg.py:248(_prepare_font)
        1    0.000    0.000    0.020    0.020 offsetbox.py:1(<module>)
     1014    0.002    0.000    0.020    0.000 colors.py:278(to_rgba)
      630    0.001    0.000    0.019    0.000 colors.py:224(is_color_like)
      426    0.001    0.000    0.019    0.000 rcsetup.py:332(validate_color)
       16    0.000    0.000    0.019    0.001 ImageTk.py:93(__init__)
      237    0.000    0.000    0.019    0.000 _compiler.py:576(_code)
        1    0.000    0.000    0.019    0.019 textpath.py:1(<module>)
        1    0.000    0.000    0.019    0.019 axis.py:1(<module>)
      200    0.000    0.000    0.019    0.000 pyplot.py:175(_copy_docstring_and_deprecators)
   108020    0.018    0.000    0.018    0.000 {method 'startswith' of 'str' objects}
      554    0.004    0.000    0.018    0.000 artist.py:1188(_update_props)
      760    0.001    0.000    0.018    0.000 _stride_tricks_impl.py:400(broadcast_to)
     3040    0.015    0.000    0.018    0.000 _arraypad_impl.py:130(_set_pad_area)
        1    0.000    0.000    0.018    0.018 _backend_tk.py:507(__init__)
       20    0.016    0.001    0.018    0.001 train.py:58(make_sample)
        1    0.000    0.000    0.018    0.018 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.018    0.018 lines.py:1(<module>)
        1    0.000    0.000    0.018    0.018 backend_bases.py:2611(__init__)
      456    0.001    0.000    0.018    0.000 artist.py:1530(number_of_parameters)
        1    0.000    0.000    0.017    0.017 _backend_tk.py:650(__init__)
        1    0.000    0.000    0.017    0.017 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.017    0.017 polar.py:1(<module>)
      760    0.013    0.000    0.017    0.000 _stride_tricks_impl.py:373(_broadcast_to)
       50    0.000    0.000    0.017    0.000 font_manager.py:1293(findfont)
      242    0.000    0.000    0.017    0.000 markers.py:220(__init__)
       25    0.000    0.000    0.017    0.001 axis.py:1606(_copy_tick_props)
       94    0.001    0.000    0.017    0.000 __init__.py:1450(_preprocess_data)
      187    0.001    0.000    0.016    0.000 colors.py:325(_to_rgba_no_colorcycle)
      101    0.002    0.000    0.016    0.000 lines.py:301(__init__)
        1    0.000    0.000    0.016    0.016 category.py:1(<module>)
20133/20095    0.007    0.000    0.016    0.000 {built-in method builtins.hasattr}
        7    0.000    0.000    0.016    0.002 _backend_tk.py:855(_Button)
      242    0.001    0.000    0.016    0.000 markers.py:299(_set_marker)
        2    0.003    0.002    0.015    0.008 font_manager.py:1453(_findfont_cached)
      364    0.000    0.000    0.015    0.000 artist.py:146(<lambda>)
        1    0.000    0.000    0.015    0.015 einsumfunc.py:1(<module>)
      350    0.001    0.000    0.015    0.000 function_base.py:490(add_newdoc)
      470    0.000    0.000    0.015    0.000 artist.py:1226(_internal_update)
      364    0.001    0.000    0.015    0.000 artist.py:1237(set)
     3004    0.006    0.000    0.015    0.000 copy.py:62(copy)
       42    0.004    0.000    0.015    0.000 enum.py:499(__new__)
       75    0.000    0.000    0.014    0.000 lines.py:1352(update_from)
      984    0.001    0.000    0.014    0.000 artist.py:1536(is_alias)
      124    0.001    0.000    0.014    0.000 ticker.py:214(format_ticks)
      664    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:509(cache_from_source)
        1    0.000    0.000    0.014    0.014 numeric.py:1(<module>)
 1251/237    0.006    0.000    0.014    0.000 _compiler.py:37(_compile)
      100    0.001    0.000    0.014    0.000 pyplot.py:208(_add_pyplot_note)
2308/2104    0.002    0.000    0.014    0.000 {built-in method builtins.next}
      630    0.001    0.000    0.014    0.000 {method 'mean' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.013    0.013 _internal.py:1(<module>)
      350    0.001    0.000    0.013    0.000 function_base.py:474(_add_docstring)
        7    0.000    0.000    0.013    0.002 _backend_tk.py:776(_set_image_for_button)
        1    0.000    0.000    0.013    0.013 testing.py:1(<module>)
     4409    0.006    0.000    0.013    0.000 artist.py:1549(aliased_name)
4643/4161    0.005    0.000    0.013    0.000 {built-in method __new__ of type object at 0x00007FFD1A7178A0}
       10    0.000    0.000    0.013    0.001 artist.py:348(get_tightbbox)
      630    0.004    0.000    0.013    0.000 _methods.py:115(_mean)
        1    0.000    0.000    0.013    0.013 _parser.py:1(<module>)
       80    0.000    0.000    0.012    0.000 text.py:104(__init__)
  3700/75    0.005    0.000    0.012    0.000 copy.py:119(deepcopy)
        1    0.000    0.000    0.012    0.012 ExifTags.py:1(<module>)
        9    0.000    0.000    0.012    0.001 Image.py:3458(open)
16986/16983    0.010    0.000    0.012    0.000 {method 'join' of 'str' objects}
   225/75    0.001    0.000    0.012    0.000 copy.py:218(_deepcopy_dict)
        8    0.000    0.000    0.012    0.002 axis.py:534(__get__)
       80    0.001    0.000    0.012    0.000 axis.py:2810(get_tick_space)
      384    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.012    0.012 axis3d.py:1(<module>)
      245    0.001    0.000    0.012    0.000 typing.py:1435(__init__)
      390    0.001    0.000    0.012    0.000 transforms.py:1473(transform)
        1    0.000    0.000    0.011    0.011 image.py:1526(imsave)
      630    0.009    0.000    0.011    0.000 cnn.py:249(backward)
      130    0.006    0.000    0.011    0.000 lines.py:758(draw)
      632    0.006    0.000    0.011    0.000 cnn.py:319(get_params_and_grads)
      666    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap>:304(acquire)
    51101    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.011    0.003 axis.py:845(clear)
       64    0.001    0.000    0.011    0.000 transforms.py:642(union)
       62    0.000    0.000    0.011    0.000 ticker.py:737(set_locs)
      480    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      444    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.011    0.011 Image.py:2476(save)
       13    0.000    0.000    0.011    0.001 rcsetup.py:426(validate_font_properties)
        1    0.000    0.000    0.011    0.011 quiver.py:1(<module>)
       10    0.000    0.000    0.011    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
        1    0.000    0.000    0.010    0.010 argparse.py:1793(__init__)
        1    0.000    0.000    0.010    0.010 colorizer.py:1(<module>)
    71272    0.010    0.000    0.010    0.000 {built-in method builtins.min}
     1366    0.002    0.000    0.010    0.000 {method 'min' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.010    0.001 argparse.py:1468(add_argument)
        1    0.000    0.000    0.010    0.010 PngImagePlugin.py:1325(_save)
        1    0.000    0.000    0.010    0.010 common.py:1(<module>)
        7    0.000    0.000    0.010    0.001 argparse.py:2641(_get_formatter)
        1    0.000    0.000    0.010    0.010 secrets.py:1(<module>)
        7    0.000    0.000    0.010    0.001 argparse.py:162(__init__)
     1064    0.007    0.000    0.010    0.000 inspect.py:3053(__init__)
        1    0.000    0.000    0.010    0.010 ImageFile.py:641(_save)
     2550    0.003    0.000    0.010    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.010    0.010 ImageFile.py:669(_encode_tile)
        1    0.000    0.000    0.010    0.010 scale.py:1(<module>)
        2    0.000    0.000    0.010    0.005 ImageTk.py:43(_get_image_from_kw)
     7878    0.004    0.000    0.010    0.000 __init__.py:781(__getitem__)
        1    0.000    0.000    0.010    0.010 common.py:11(pyparsing_common)
        8    0.010    0.001    0.010    0.001 {method 'encode' of 'ImagingEncoder' objects}
      400    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:416(__enter__)
       46    0.000    0.000    0.010    0.000 font_manager.py:1363(_find_fonts_by_props)
      264    0.001    0.000    0.010    0.000 overrides.py:145(decorator)
     8230    0.004    0.000    0.010    0.000 enum.py:696(__call__)
      365    0.010    0.000    0.010    0.000 {method '__exit__' of '_io._IOBase' objects}
  376/372    0.000    0.000    0.009    0.000 axis.py:2345(getter)
       48    0.000    0.000    0.009    0.000 __init__.py:1406(_add_data_doc)
     9908    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
        1    0.001    0.001    0.009    0.009 helpers.py:1(<module>)
  887/836    0.001    0.000    0.009    0.000 contextlib.py:136(__enter__)
        1    0.000    0.000    0.009    0.009 _npyio_impl.py:1(<module>)
        4    0.000    0.000    0.009    0.002 axis.py:761(_set_scale)
        4    0.000    0.000    0.009    0.002 scale.py:120(set_default_locators_and_formatters)
        1    0.000    0.000    0.009    0.009 __init__.py:245(_check_versions)
       10    0.000    0.000    0.009    0.001 Image.py:327(preinit)
      697    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:632(cached)
      692    0.001    0.000    0.009    0.000 font_manager.py:961(copy)
        1    0.000    0.000    0.009    0.009 _array_like.py:1(<module>)
     1366    0.001    0.000    0.009    0.000 _methods.py:43(_amin)
       46    0.000    0.000    0.009    0.000 core.py:3532(mayReturnEmpty)
    49/28    0.000    0.000    0.009    0.000 functools.py:1009(__get__)
  430/418    0.000    0.000    0.009    0.000 _base.py:901(viewLim)
        3    0.000    0.000    0.009    0.003 patches.py:2293(__init_subclass__)
    42/21    0.000    0.000    0.009    0.000 core.py:3500(re)
     1293    0.003    0.000    0.009    0.000 copy.py:248(_reconstruct)
      365    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:639(_get_cached)
        6    0.000    0.000    0.009    0.001 patches.py:2335(pprint_styles)
      390    0.001    0.000    0.009    0.000 transforms.py:2409(transform_affine)
        4    0.000    0.000    0.009    0.002 ticker.py:452(__init__)
        4    0.000    0.000    0.008    0.002 ticker.py:575(set_useMathText)
        4    0.000    0.000    0.008    0.002 axis.py:1115(set_clip_path)
       19    0.000    0.000    0.008    0.000 rcsetup.py:814(validate_cycler)
        1    0.000    0.000    0.008    0.008 shape_base.py:1(<module>)
  434/422    0.002    0.000    0.008    0.000 _base.py:887(_unstale_viewLim)
       16    0.000    0.000    0.008    0.001 ImageTk.py:171(paste)
        1    0.000    0.000    0.008    0.008 _char_codes.py:1(<module>)
       50    0.000    0.000    0.008    0.000 typing.py:580(__getitem__)
        1    0.000    0.000    0.008    0.008 shutil.py:1(<module>)
       16    0.000    0.000    0.008    0.001 axis.py:946(set_tick_params)
      482    0.004    0.000    0.008    0.000 enum.py:252(__set_name__)
   101/31    0.000    0.000    0.008    0.000 typing.py:1464(__getitem__)
    49414    0.008    0.000    0.008    0.000 numeric.py:91(_zeros_like_dispatcher)
        2    0.000    0.000    0.008    0.004 __init__.py:12(__getattr__)
    30216    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.008    0.008 ticker.py:1(<module>)
       16    0.000    0.000    0.008    0.000 ImageTk.py:54(_pyimagingtkcall)
       88    0.001    0.000    0.008    0.000 text.py:157(_reset_visual_defaults)
       50    0.001    0.000    0.008    0.000 typing.py:812(Literal)
    95/90    0.000    0.000    0.007    0.000 typing.py:574(__getitem__)
       67    0.004    0.000    0.007    0.000 {built-in method builtins.eval}
    48640    0.007    0.000    0.007    0.000 fromnumeric.py:1217(_argmax_dispatcher)
     7953    0.007    0.000    0.007    0.000 {method 'expandtabs' of 'str' objects}
    49456    0.007    0.000    0.007    0.000 multiarray.py:1085(copyto)
        1    0.000    0.000    0.007    0.007 _dtype_like.py:1(<module>)
       90    0.000    0.000    0.007    0.000 typing.py:753(Union)
        4    0.000    0.000    0.007    0.002 _base.py:3318(grid)
        8    0.000    0.000    0.007    0.001 axis.py:1696(grid)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.007    0.007 socket.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _pickle.py:1(<module>)
       48    0.003    0.000    0.007    0.000 __init__.py:358(namedtuple)
       44    0.001    0.000    0.007    0.000 axis.py:2580(get_tick_space)
     1006    0.002    0.000    0.007    0.000 fromnumeric.py:3582(round)
9621/8197    0.003    0.000    0.007    0.000 artist.py:315(stale)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
      933    0.001    0.000    0.007    0.000 transforms.py:1783(transform)
    49416    0.007    0.000    0.007    0.000 multiarray.py:115(empty_like)
        1    0.000    0.000    0.007    0.007 _fontconfig_pattern.py:55(_make_fontconfig_parser)
     1616    0.004    0.000    0.007    0.000 font_manager.py:700(__hash__)
      250    0.002    0.000    0.007    0.000 typing.py:260(_collect_type_parameters)
      317    0.001    0.000    0.007    0.000 axis.py:467(update_position)
     3409    0.006    0.000    0.007    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.007    0.007 table.py:1(<module>)
        1    0.000    0.000    0.006    0.006 fractions.py:1(<module>)
        1    0.000    0.000    0.006    0.006 contour.py:1(<module>)
       64    0.001    0.000    0.006    0.000 deprecation.py:414(make_keyword_only)
      961    0.001    0.000    0.006    0.000 transforms.py:1849(transform_affine)
        1    0.000    0.000    0.006    0.006 legend.py:1(<module>)
     1385    0.002    0.000    0.006    0.000 fromnumeric.py:66(_wrapreduction)
      324    0.001    0.000    0.006    0.000 transforms.py:805(from_extents)
       22    0.001    0.000    0.006    0.000 typing.py:3010(__new__)
